【Gemini 本轮扫描分析】

状态：success
模型：gemini-2.5-flash
紧急度：normal

【执行摘要】
本轮扫描未发现达到币种专属阈值的短线强异动信号，也无明确的做多或做空观察目标。所有识别出的信号均处于“只观察”状态，主要受限于历史样本不足、现货主导、钱包集中度过高或长窗口未成熟等风险因素。BTC和ETH大盘环境表现中性。当前市场缺乏明确的高优先级交易机会，建议继续保持观察。

【数据质量】
本轮扫描健康度良好，监控钱包成功率达到100%（2421个钱包全部成功扫描，无部分成功或失败）。然而，对于具体币种的信号分析，普遍存在“历史样本/胜率不足”和“长窗口未成熟”的风险提示，这表明虽然数据收集完整，但部分币种的长期趋势或信号验证数据量仍有待积累。

【市场与资金结构】
大盘环境：
BTC：1小时涨幅+0.06%，4小时跌幅-0.10%，24小时涨幅+0.78%，市场机制（regime）为中性。
ETH：1小时跌幅-0.04%，4小时跌幅-0.12%，24小时涨幅+0.38%，市场机制（regime）为中性。

资金费率与流动性：
多数币种资金费率处于低风险水平，但部分币种流动性需关注。
- AAVE: 资金费率0.00125, 流动性低
- ASTER: 资金费率0.00225043, 流动性高
- BTC: 资金费率0.00125, 流动性低
- CHIP: 资金费率0.00125, 流动性中
- ENA: 资金费率0.00125, 流动性中
- ETH: 资金费率0.00125, 流动性低
- FARTCOIN: 资金费率0.00125, 流动性低
- GRAM: 资金费率0.00166003, 流动性中 (24h成交额$11.96M)
- GRASS: 资金费率0.00886404, 流动性高 (24h成交额$3.62M)
- HYPE: 资金费率0.00125, 流动性低 (24h成交额$372.67M)
- JTO: 资金费率0.00125, 流动性高 (24h成交额$4.94M)
- LIT: 资金费率0.00125, 流动性低 (24h成交额$94.47M)
- MON: 资金费率0.00125, 流动性中
- PAXG: 资金费率-0.00017895, 流动性高 (24h成交额$1.65M)
- PENGU: 资金费率0.00125, 流动性
