【钱包质量分类】
更新时间北京时间：2026-08-25 10:17:43 | UTC：2026-08-25 02:17:43
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:3 | B:8 | C:48 | R:37 | N:2323

【S/A 钱包 Top】
0xc675...795d [money_printer] A | 分=84.8 | 权重=1.55 | 样本=28 | 72h胜率=59.4% | 72h均值=+1.73% | 主币=BTC,HYPE,SOL,ETH,ADA
0xbcd4...0dd2 [money_printer] A | 分=83.3 | 权重=1.55 | 样本=47 | 72h胜率=79.3% | 72h均值=+7.09% | 主币=HYPE,XRP,AAVE,BTC,ETH
0xecb6...2b00 [money_printer] A | 分=46.1 | 权重=1.65 | 样本=787 | 72h胜率=23.4% | 72h均值=-0.17% | 主币=UPUMP,ETH,UXPL,BTC,XRP

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=21 | 72h胜率=24.8% | 72h均值=+0.80% | 主币=HYPE,ETH,BTC
0xb8eb...1dd5 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=45 | 72h胜率=38.2% | 72h均值=+1.58% | 主币=ETH
0xfe7c...b7ae [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=23 | 72h胜率=4.2% | 72h均值=-26.41% | 主币=ZEC,PUMP,TRUMP,NEAR,ETH
0x5b5d...c060 [money_printer] R | 反向分=97.4 | 权重=-1.20 | 样本=48 | 72h胜率=6.0% | 72h均值=-5.95% | 主币=HYPE,XRP,ETH,SOL,PUMP
0xd911...961e [money_printer] R | 反向分=94.7 | 权重=-1.20 | 样本=46 | 72h胜率=29.5% | 72h均值=+0.07% | 主币=ETH
0x9321...d75a [money_printer] R | 反向分=91.4 | 权重=-1.20 | 样本=33 | 72h胜率=57.2% | 72h均值=+5.52% | 主币=XRP,BNB,ZEC,HYPE,LIT
0x45d2...4029 [money_printer] R | 反向分=90.9 | 权重=-1.20 | 样本=17 | 72h胜率=10.0% | 72h均值=-5.43% | 主币=PUMP,XRP,ZEC,ETH,LINK
0x8c96...ca57 [smart_money] R | 反向分=86.3 | 权重=-1.40 | 样本=33 | 72h胜率=40.1% | 72h均值=+3.00% | 主币=BTC
0x3947...f3b1 [money_printer] R | 反向分=82.7 | 权重=-1.20 | 样本=21 | 72h胜率=12.9% | 72h均值=-3.92% | 主币=ETH,BTC
0x68af...c654 [smart_money] R | 反向分=80.1 | 权重=-1.40 | 样本=33 | 72h胜率=24.2% | 72h均值=-8.79% | 主币=PUMP,ZEC,DOGE,HYPE,ASTER
0xad22...4e44 [money_printer] R | 反向分=76.6 | 权重=-1.20 | 样本=14 | 72h胜率=19.0% | 72h均值=-11.22% | 主币=SWAP,BTC,ZEC,HYPE,SOL
0xd10e...fd9a [smart_money] R | 反向分=74.2 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-17.45% | 主币=UPUMP,KNTQ,SWAP
0xfc66...ca06 [money_printer] R | 反向分=73.9 | 权重=-1.20 | 样本=57 | 72h胜率=54.9% | 72h均值=+3.45% | 主币=ETH,HYPE,XRP,BTC,SOL
0x50b3...9f20 [money_printer] R | 反向分=73.4 | 权重=-1.20 | 样本=87 | 72h胜率=16.3% | 72h均值=-1.40% | 主币=BTC,ETH,ZEC
0x9a31...6525 [smart_money] R | 反向分=73.0 | 权重=-1.40 | 样本=75 | 72h胜率=37.6% | 72h均值=-0.01% | 主币=XRP,DOGE
