【钱包质量分类】
更新时间北京时间：2026-07-16 07:16:43 | UTC：2026-07-15 23:16:43
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:4 | C:27 | R:19 | N:2369

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0xecb6...2b00 [money_printer] R | 反向分=98.8 | 权重=-1.20 | 样本=303 | 72h胜率=17.0% | 72h均值=-2.67% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0x152e...c9dc [money_printer] R | 反向分=90.3 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=82.2 | 权重=-1.20 | 样本=63 | 72h胜率=8.5% | 72h均值=-6.82% | 主币=UPUMP,UBONK,SOL,UXPL,BTC
0xe867...c78e [money_printer] R | 反向分=77.4 | 权重=-1.20 | 样本=20 | 72h胜率=10.1% | 72h均值=-3.36% | 主币=HYPE
0x4f67...5b79 [smart_money] R | 反向分=73.5 | 权重=-1.40 | 样本=67 | 72h胜率=8.0% | 72h均值=-0.13% | 主币=BASED,MAX
0x7fda...17d1 [money_printer] R | 反向分=72.0 | 权重=-1.20 | 样本=35 | 72h胜率=18.5% | 72h均值=-0.58% | 主币=HYPE,LIT,SOL,BTC,ETH
0x3947...f3b1 [money_printer] R | 反向分=67.9 | 权重=-1.20 | 样本=12 | 72h胜率=25.1% | 72h均值=-0.77% | 主币=BTC,ETH
0xf818...9489 [smart_money] R | 反向分=67.1 | 权重=-1.40 | 样本=14 | 72h胜率=0.0% | 72h均值=-44.10% | 主币=UANSEM,NEKO
0x50b3...9f20 [money_printer] R | 反向分=60.2 | 权重=-1.20 | 样本=38 | 72h胜率=37.8% | 72h均值=+0.12% | 主币=BTC,ETH
0x7a51...900d [smart_money] R | 反向分=53.0 | 权重=-1.40 | 样本=17 | 72h胜率=14.0% | 72h均值=-0.43% | 主币=HYPE
0x350e...fcfb [money_printer] R | 反向分=40.8 | 权重=-1.20 | 样本=16 | 72h胜率=38.4% | 72h均值=+0.36% | 主币=ETH,BTC
0x7737...bf66 [money_printer] R | 反向分=37.1 | 权重=-1.20 | 样本=50 | 72h胜率=35.3% | 72h均值=-0.14% | 主币=ZEC,LIT,XPL,SOL,ETH
0x09bc...410d [money_printer] R | 反向分=35.9 | 权重=-1.20 | 样本=14 | 72h胜率=23.9% | 72h均值=-0.27% | 主币=BTC
0xd4bb...2a4c [smart_money] R | 反向分=30.8 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.35% | 主币=BTC
0xd911...961e [money_printer] R | 反向分=29.3 | 权重=-1.20 | 样本=22 | 72h胜率=29.0% | 72h均值=-0.60% | 主币=ETH
