【钱包质量分类】
更新时间北京时间：2026-08-01 03:17:05 | UTC：2026-07-31 19:17:05
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:1 | B:4 | C:35 | R:42 | N:2337

【S/A 钱包 Top】
0xca23...e9e0 [money_printer] A | 分=82.9 | 权重=1.62 | 样本=18 | 72h胜率=39.0% | 72h均值=+0.20% | 主币=HYPE,LINK,TRB,ETH,LIT

【R级反向钱包 Top】
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0xf818...9489 [smart_money] R | 反向分=95.9 | 权重=-1.40 | 样本=17 | 72h胜率=22.3% | 72h均值=-10.75% | 主币=NEKO,UANSEM
0x023a...2355 [money_printer] R | 反向分=93.4 | 权重=-1.20 | 样本=80 | 72h胜率=8.4% | 72h均值=-4.11% | 主币=UPUMP,UBONK,UXPL,SOL,ETH
0xb83d...6e36 [money_printer] R | 反向分=91.2 | 权重=-1.20 | 样本=23 | 72h胜率=17.4% | 72h均值=+0.52% | 主币=ETH,BTC,HYPE
0x9cc5...ab3d [money_printer] R | 反向分=76.8 | 权重=-1.20 | 样本=53 | 72h胜率=18.3% | 72h均值=+0.38% | 主币=BTC
0x24fb...ed0f [smart_money] R | 反向分=76.6 | 权重=-1.40 | 样本=18 | 72h胜率=19.7% | 72h均值=+0.11% | 主币=NEKO,SOL,ETH,MAX
0x3e78...0706 [smart_money] R | 反向分=75.4 | 权重=-1.40 | 样本=14 | 72h胜率=20.0% | 72h均值=+1.28% | 主币=MAX
0xf27e...8f3c [money_printer] R | 反向分=72.8 | 权重=-1.20 | 样本=16 | 72h胜率=0.0% | 72h均值=-0.27% | 主币=UXPL,MAX
0x3999...3336 [smart_money] R | 反向分=72.0 | 权重=-1.40 | 样本=178 | 72h胜率=13.3% | 72h均值=+0.05% | 主币=BASED
0xbf73...5d58 [money_printer] R | 反向分=71.7 | 权重=-1.20 | 样本=21 | 72h胜率=28.6% | 72h均值=-0.42% | 主币=ZEC,ETH,PUMP,PENGU,FARTCOIN
0x350e...fcfb [money_printer] R | 反向分=70.3 | 权重=-1.20 | 样本=18 | 72h胜率=15.1% | 72h均值=+0.47% | 主币=ETH,BTC
0xa4de...b3c4 [money_printer] R | 反向分=69.6 | 权重=-1.20 | 样本=29 | 72h胜率=19.5% | 72h均值=-2.06% | 主币=HYPE,BTC,CASHCAT
0x408d...62ac [smart_money] R | 反向分=69.3 | 权重=-1.40 | 样本=40 | 72h胜率=10.4% | 72h均值=+0.10% | 主币=BTC
0x6859...7e1e [money_printer] R | 反向分=69.1 | 权重=-1.20 | 样本=12 | 72h胜率=7.0% | 72h均值=-1.04% | 主币=UPUMP,UMON,UXPL
0x9c2a...f6a8 [money_printer] R | 反向分=66.6 | 权重=-1.20 | 样本=18 | 72h胜率=30.9% | 72h均值=-0.69% | 主币=SOL,ETH,BTC,HYPE,XRP
