【钱包质量分类】
更新时间北京时间：2026-07-17 23:16:48 | UTC：2026-07-17 15:16:48
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:2 | B:5 | C:25 | R:21 | N:2366

【S/A 钱包 Top】
0xe867...c78e [money_printer] A | 分=89.4 | 权重=1.62 | 样本=20 | 72h胜率=9.2% | 72h均值=-3.23% | 主币=HYPE
0xaeaa...2416 [money_printer] A | 分=77.3 | 权重=1.62 | 样本=11 | 72h胜率=42.3% | 72h均值=+2.18% | 主币=BTC,ETH

【R级反向钱包 Top】
0x152e...c9dc [money_printer] R | 反向分=92.8 | 权重=-1.20 | 样本=18 | 72h胜率=33.1% | 72h均值=-2.34% | 主币=HYPE,BTC,SOL
0xecb6...2b00 [money_printer] R | 反向分=78.4 | 权重=-1.20 | 样本=330 | 72h胜率=17.9% | 72h均值=-2.25% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0x7fda...17d1 [money_printer] R | 反向分=76.3 | 权重=-1.20 | 样本=40 | 72h胜率=22.5% | 72h均值=-0.45% | 主币=HYPE,LIT,SOL,BTC,ETH
0xf818...9489 [smart_money] R | 反向分=74.0 | 权重=-1.40 | 样本=14 | 72h胜率=20.6% | 72h均值=-19.90% | 主币=UANSEM,NEKO
0x3999...3336 [smart_money] R | 反向分=72.2 | 权重=-1.40 | 样本=322 | 72h胜率=9.2% | 72h均值=+0.03% | 主币=BASED
0x50b3...9f20 [money_printer] R | 反向分=65.7 | 权重=-1.20 | 样本=39 | 72h胜率=38.9% | 72h均值=+0.08% | 主币=BTC,ETH
0x4c46...cba5 [smart_money] R | 反向分=64.8 | 权重=-1.40 | 样本=29 | 72h胜率=13.1% | 72h均值=-0.01% | 主币=BTC,ETH
0x8c96...ca57 [smart_money] R | 反向分=54.2 | 权重=-1.40 | 样本=14 | 72h胜率=13.1% | 72h均值=-0.41% | 主币=BTC,MAX
0x7737...bf66 [money_printer] R | 反向分=53.5 | 权重=-1.20 | 样本=60 | 72h胜率=19.2% | 72h均值=-1.78% | 主币=ZEC,LIT,XPL,SOL,ETH
0x24fb...ed0f [smart_money] R | 反向分=51.6 | 权重=-1.40 | 样本=15 | 72h胜率=17.7% | 72h均值=-0.99% | 主币=NEKO,ETH,SOL,MAX
0x09bc...410d [money_printer] R | 反向分=43.8 | 权重=-1.20 | 样本=15 | 72h胜率=18.5% | 72h均值=-0.20% | 主币=BTC
0xd911...961e [money_printer] R | 反向分=39.1 | 权重=-1.20 | 样本=24 | 72h胜率=28.0% | 72h均值=-1.07% | 主币=ETH
0xd4bb...2a4c [smart_money] R | 反向分=38.0 | 权重=-1.40 | 样本=10 | 72h胜率=30.0% | 72h均值=-1.35% | 主币=BTC
0xb8eb...1dd5 [money_printer] R | 反向分=34.7 | 权重=-1.20 | 样本=26 | 72h胜率=28.7% | 72h均值=-0.57% | 主币=ETH
0x3947...f3b1 [money_printer] R | 反向分=32.9 | 权重=-1.20 | 样本=12 | 72h胜率=28.0% | 72h均值=-0.70% | 主币=BTC,ETH
