【钱包质量分类】
更新时间北京时间：2026-08-04 01:17:02 | UTC：2026-08-03 17:17:02
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:1 | A:1 | B:2 | C:67 | R:38 | N:2310

【S/A 钱包 Top】
0x7a51...900d [smart_money] S | 分=100.0 | 权重=2.00 | 样本=18 | 72h胜率=25.8% | 72h均值=+1.24% | 主币=HYPE
0x7fda...17d1 [money_printer] A | 分=95.6 | 权重=1.62 | 样本=49 | 72h胜率=26.5% | 72h均值=-0.10% | 主币=HYPE,LIT,BTC,ETH,ZEC

【R级反向钱包 Top】
0x023a...2355 [money_printer] R | 反向分=100.0 | 权重=-1.20 | 样本=81 | 72h胜率=5.5% | 72h均值=-1.70% | 主币=UPUMP,UBONK,UXPL,ETH,BTC
0xf5b0...7645 [smart_money] R | 反向分=100.0 | 权重=-1.40 | 样本=12 | 72h胜率=0.0% | 72h均值=-22.16% | 主币=UANSEM
0xf818...9489 [smart_money] R | 反向分=95.9 | 权重=-1.40 | 样本=18 | 72h胜率=22.3% | 72h均值=-10.75% | 主币=NEKO,UANSEM
0x350e...fcfb [money_printer] R | 反向分=81.1 | 权重=-1.20 | 样本=16 | 72h胜率=9.2% | 72h均值=+0.27% | 主币=ETH,BTC
0x24fb...ed0f [smart_money] R | 反向分=79.1 | 权重=-1.40 | 样本=21 | 72h胜率=13.7% | 72h均值=-0.17% | 主币=NEKO,SOL,ETH,MAX
0xf27e...8f3c [money_printer] R | 反向分=75.7 | 权重=-1.20 | 样本=17 | 72h胜率=0.0% | 72h均值=-0.27% | 主币=UXPL,MAX
0xf17d...dab2 [money_printer] R | 反向分=75.6 | 权重=-1.20 | 样本=11 | 72h胜率=15.8% | 72h均值=-3.62% | 主币=HYPE,BTC
0x4f67...5b79 [smart_money] R | 反向分=75.4 | 权重=-1.40 | 样本=53 | 72h胜率=23.4% | 72h均值=-0.32% | 主币=BASED,MAX
0xfc66...ca06 [money_printer] R | 反向分=75.1 | 权重=-1.20 | 样本=19 | 72h胜率=23.2% | 72h均值=-0.55% | 主币=HYPE,ETH,BTC,XRP,SOL
0xaf0f...e92e [money_printer] R | 反向分=73.4 | 权重=-1.20 | 样本=25 | 72h胜率=8.4% | 72h均值=+0.23% | 主币=NEKO,KNTQ,DRV
0xae24...e7f8 [smart_money] R | 反向分=73.3 | 权重=-1.40 | 样本=28 | 72h胜率=13.0% | 72h均值=+0.13% | 主币=NEKO,MAX
0x8c96...ca57 [smart_money] R | 反向分=72.4 | 权重=-1.40 | 样本=31 | 72h胜率=16.8% | 72h均值=+0.53% | 主币=BTC,MAX
0x6859...7e1e [money_printer] R | 反向分=69.4 | 权重=-1.20 | 样本=12 | 72h胜率=6.2% | 72h均值=-0.93% | 主币=UPUMP,UMON,UXPL
0x408d...62ac [smart_money] R | 反向分=69.4 | 权重=-1.40 | 样本=38 | 72h胜率=7.6% | 72h均值=-0.09% | 主币=BTC
0x50b3...9f20 [money_printer] R | 反向分=69.0 | 权重=-1.20 | 样本=89 | 72h胜率=22.8% | 72h均值=+0.06% | 主币=BTC,ETH
