【钱包质量分类】
更新时间北京时间：2026-07-05 05:55:44 | UTC：2026-07-04 21:55:44
统计窗口：最近 30 天
胜率定义：24h>=+1%算赢；72h>=+2%算赢；7d>=+4%算赢。做空会按方向收益计算。

等级数量：S:0 | A:0 | B:6 | C:8 | R:11 | N:2396

【S/A 钱包 Top】
暂无。

【R级反向钱包 Top】
0xe867...c78e [money_printer] R | 反向分=79.2 | 权重=-1.20 | 样本=13 | 72h胜率=0.0% | 72h均值=-11.90% | 主币=HYPE
0x152e...c9dc [money_printer] R | 反向分=75.0 | 权重=-1.20 | 样本=16 | 72h胜率=20.0% | 72h均值=-6.72% | 主币=HYPE,BTC,SOL
0x023a...2355 [money_printer] R | 反向分=67.0 | 权重=-1.20 | 样本=26 | 72h胜率=6.7% | 72h均值=-0.71% | 主币=UPUMP,SOL,UXPL,BTC,UBONK
0x3999...3336 [smart_money] R | 反向分=66.8 | 权重=-1.40 | 样本=268 | 72h胜率=3.3% | 72h均值=-0.00% | 主币=BASED
0x3e78...0706 [smart_money] R | 反向分=64.2 | 权重=-1.40 | 样本=121 | 72h胜率=5.4% | 72h均值=-0.11% | 主币=BASED,MAX
0xecb6...2b00 [money_printer] R | 反向分=58.7 | 权重=-1.20 | 样本=101 | 72h胜率=11.5% | 72h均值=-0.65% | 主币=UPUMP,UXPL,ETH,UBONK,BTC
0xb8eb...1dd5 [money_printer] R | 反向分=38.6 | 权重=-1.20 | 样本=12 | 72h胜率=25.0% | 72h均值=-4.47% | 主币=ETH
0x7fda...17d1 [money_printer] R | 反向分=30.1 | 权重=-1.20 | 样本=17 | 72h胜率=28.6% | 72h均值=+1.01% | 主币=HYPE,SOL,BTC,ETH,XRP
0x4f67...5b79 [smart_money] R | 反向分=27.1 | 权重=-1.40 | 样本=34 | 72h胜率=0.0% | 72h均值=-0.08% | 主币=BASED
0xa445...329d [money_printer] R | 反向分=26.5 | 权重=-1.20 | 样本=27 | 72h胜率=33.3% | 72h均值=-0.98% | 主币=BTC,ETH
0xc7ab...2bf8 [smart_money] R | 反向分=12.7 | 权重=-1.40 | 样本=21 | 72h胜率=50.0% | 72h均值=+1.70% | 主币=ETH,HYPE,BTC
